node ID: 61, ground truth SMILE: C1=CC=C(C(=C1)C(=O)O)C(=O)O
top 10 test cadidates: 
smiles: C1=CC=NC(=C1)N(CCCN2C=CC=C2)C3=CC=CC=N3, probs:  0.00010
smiles: C1=CC(=CC=C1C(CC2=CN=CN2)C3=CC=C(C=C3)N)N, probs:  0.00010
smiles: CCOCC(COCC#C)(COCC#C)COCC#C, probs:  0.00010
smiles: [2H]C([2H])([2H])[15N](C)C(C)[13C](=O)NC([2H])([2H])C(=O)ON1C(=O)CCC1=O, probs:  0.00010
smiles: C1COCCN1C2=[NH+]C=C(C=C2)C(=O)N3CCOCC3, probs:  0.00010
smiles: CC[N+](CCO)(C#N)C1=C(C=CC(=C1)NC(=O)C)OC, probs:  0.00010
smiles: C1CC(N(C1)CC2=CN=C3C(=C2)C=CN3)C4=CN=CC=C4, probs:  0.00010
smiles: C1C2=C(C=CC(=C2)CC(=N)N)C3=C1C=C(C=C3)CC(=N)N, probs:  0.00010
smiles: C1=CC=C2C(=C1)NC=[N+]2CCC[N+]3=CNC4=CC=CC=C43, probs:  0.00010
smiles: [2H]C[15N](C)C[13C](=O)NC([2H])(C(=O)ON1C(=O)CCC1=O)C([2H])([2H])[2H], probs:  0.00010
node ID: 285, ground truth SMILE: CCCCOP(=O)(OCCCC)OCCCC
top 10 test cadidates: 
smiles: CCC(CC)OP(=O)(OCC)OC(CC)CC, probs:  0.00031
smiles: CCOP(=O)(OCC(C)(C)C)OCC(C)(C)C, probs:  0.00024
smiles: CCCCCOP(=O)(OCC)OCCCCC, probs:  0.00022
smiles: CCOP(=O)(OCCC(C)C)OCCC(C)C, probs:  0.00020
smiles: CCCCCCOP(=O)(OCC)OCCCC, probs:  0.00018
smiles: CCCCCCCCOP(=O)(OCC)OCC, probs:  0.00017
smiles: CCCCCCCOP(=O)(OCC)OCCC, probs:  0.00016
smiles: CCCC(C)OP(=O)(OCC)OC(C)CCC, probs:  0.00014
smiles: CCCCOP(=O)(OCCCC)OCCCC, probs:  0.00013
smiles: CCOP(=O)(CCCCCCCCO)OCC, probs:  0.00010
node ID: 286, ground truth SMILE: COC1=C(C=C2C(=C1)C=CC(=O)O2)O
top 10 test cadidates: 
smiles: C(=N)(/C(=N/S(=O)(=O)C(=N)N)/N)N, probs:  0.00319
smiles: C(CCC#CC(=O)[O-])CC#CC(=O)[O-], probs:  0.00251
smiles: C(CS(=O)(=O)N)NC1=NNN=N1, probs:  0.00230
smiles: C(CS(=O)(=O)N)N1C(=NN=N1)N, probs:  0.00217
smiles: C1CN(C(=N1)N[N+](=O)[O-])CCCl, probs:  0.00200
smiles: C1=C(N=NN1CCN)P(=O)(O)O, probs:  0.00194
smiles: C1=CSC=C1CCC(CO)(F)F, probs:  0.00193
smiles: C1=CSC(=C1)CCC(C(F)F)O, probs:  0.00193
smiles: C1=CSC=C1CCC(C(F)F)O, probs:  0.00193
smiles: C1CCC(=CC1)OC(=S)C(F)F, probs:  0.00192
node ID: 340, ground truth SMILE: C1CC2CN=C(NC2C1)NS(=O)(=O)C3=CC=CC=C3
top 10 test cadidates: 
smiles: C1C[C@@H]2CN=C(N[C@H]2C1)NS(=O)(=O)C3=CC=CC=C3, probs:  0.00376
smiles: C1CC2CN=C(NC2C1)NS(=O)(=O)C3=CC=CC=C3, probs:  0.00376
smiles: C1C[C@H]2CN=C(N[C@@H]2C1)NS(=O)(=O)C3=CC=CC=C3, probs:  0.00376
smiles: C1C[C@H]2CN=C(N[C@H]2C1)NS(=O)(=O)C3=CC=CC=C3, probs:  0.00376
smiles: C1C[C@@H]2CN=C(N[C@@H]2C1)NS(=O)(=O)C3=CC=CC=C3, probs:  0.00376
smiles: C1C[C@@H]2CNC(=N[C@H]2C1)NS(=O)(=O)C3=CC=CC=C3, probs:  0.00057
smiles: C1C[C@H]2CNC(=N[C@@H]2C1)NS(=O)(=O)C3=CC=CC=C3, probs:  0.00057
smiles: C1C[C@H]2CNC(=N[C@H]2C1)NS(=O)(=O)C3=CC=CC=C3, probs:  0.00057
smiles: C1C[C@@H]2CNC(=N[C@@H]2C1)NS(=O)(=O)C3=CC=CC=C3, probs:  0.00057
smiles: CC(C)(C)C1=CC(=NN1)NS(=O)(=O)C2=CC=CC=C2, probs:  0.00017
node ID: 287, ground truth SMILE: CN(C)CC(C1=CC=C(C=C1)OC)C2(CCCCC2)O
top 10 test cadidates: 
smiles: CCN(C)CC(C1=CC=C(C=C1)O)C2(CCCCC2)O, probs:  0.00038
smiles: CN(C)CC(C1=CC=C(C=C1)O)C2(CCCCCC2)O, probs:  0.00034
smiles: CN(C)C[C@@H](C1=CC=C(C=C1)O)C2(CCCCCC2)O, probs:  0.00034
smiles: CN(C)CCC(C1=CC=C(C=C1)O)C2(CCCCC2)O, probs:  0.00028
smiles: CN(C)CC(C1=CC=C(C=C1)CO)C2(CCCCC2)O, probs:  0.00028
smiles: CN(C)C[C@@H](C1=CC=C(C=C1)CO)C2(CCCCC2)O, probs:  0.00028
smiles: CN(C)CC(C1=CC=C(C=C1)OC)C2(CCCCC2)O, probs:  0.00027
smiles: CN(C)C[C@@H](C1=CC=C(C=C1)OC)C2(CCCCC2)O, probs:  0.00027
smiles: CN(C)C[C@H](C1=CC=C(C=C1)OC)C2(CCCCC2)O, probs:  0.00027
smiles: CC1CCC(CC1)(C(CN(C)C)C2=CC=C(C=C2)O)O, probs:  0.00027
node ID: 341, ground truth SMILE: CCCCCCCCC=CCCCCCCCC(=O)N
top 10 test cadidates: 
smiles: [2H]C1=C(C(=C(C(=C1[2H])[2H])C([2H])(C2=C(C(=C(C(=C2[2H])[2H])[2H])[2H])[2H])N3C(CN(CC3([2H])[2H])C)([2H])[2H])[2H])[2H], probs:  0.00069
smiles: [2H]C1=C(C(=C(C(=C1[2H])[2H])C([2H])(C2=C(C(=C(C(=C2[2H])[2H])[2H])[2H])[2H])N3CC(N(C(C3)([2H])[2H])C)([2H])[2H])[2H])[2H], probs:  0.00069
smiles: CCCCCCC=CCCCCCCCC(=O)N(C)C, probs:  0.00063
smiles: CCCCCC/C=C/CCCCCCCC(=O)N(C)C, probs:  0.00063
smiles: CCCCCC/C=C\CCCCCCCC(=O)N(C)C, probs:  0.00063
smiles: CCCCCCCCC(=O)NC/C=C\CCCCCC, probs:  0.00060
smiles: [2H]C1=C(C(=C(C(=C1C([2H])([2H])C([2H])([2H])OC)[2H])[2H])OC([2H])([2H])C([2H])(C([2H])([2H])NC([2H])(C)C)O)[2H], probs:  0.00059
smiles: [2H]C1=C(C(=C(C(=C1C([2H])([2H])C([2H])([2H])OC)[2H])[2H])OCC(CNC(C([2H])([2H])[2H])C([2H])([2H])[2H])O)[2H], probs:  0.00059
smiles: [2H]C([2H])([2H])C(C([2H])([2H])[2H])NC([2H])([2H])C(C([2H])([2H])OC1=CC=C(C=C1)C([2H])([2H])C([2H])([2H])OC)O, probs:  0.00058
smiles: [2H]C([2H])([2H])C([2H])(C([2H])([2H])[2H])NC([2H])([2H])C([2H])(COC1=CC=C(C=C1)C([2H])([2H])C([2H])([2H])OC)O, probs:  0.00058
node ID: 342, ground truth SMILE: CCCCCCCCCCCCCCCC(=O)N
top 10 test cadidates: 
smiles: CC1(C(C(C1OC(C)(C)C)(C)C)NC(C)(C)C)C, probs:  0.00038
smiles: CCCCC(CC)(CCCOCC)CNC1CC1, probs:  0.00038
smiles: CCCCC(CC)(CNCCC)COCC1CC1, probs:  0.00038
smiles: CCCCC(CC)(CNC(C)C)COCC1CC1, probs:  0.00038
smiles: CCCCC(CC)(CCCCOC)CNC1CC1, probs:  0.00038
smiles: CCCCC(CC)(CCOC(C)C)CNC1CC1, probs:  0.00038
smiles: CCCCC(CC)(CCOCCC)CNC1CC1, probs:  0.00038
smiles: CCCCC(CC)(CNC1CC1)C(C)CCOC, probs:  0.00038
smiles: CN1CCCN2CCC[N+](C1)(C2)CCCN(C)C, probs:  0.00036
smiles: CN1CCCN2CC[N+](CCCNCC1)(CC2)C, probs:  0.00036
node ID: 288, ground truth SMILE: CCOC1=C2C3=C(CC4C5C3(CCN4C)C(O2)C(C=C5)O)C=C1
top 10 test cadidates: 
smiles: CCOC(=O)CCON(CC1=CC=CC=C1)CC2=CC=CC=C2, probs:  0.00016
smiles: CCOC(=O)CC(CO)NC(C1=CC=CC=C1)C2=CC=CC=C2, probs:  0.00016
smiles: CCOC(=O)C(CN(CC1=CC=CC=C1)CC2=CC=CC=C2)O, probs:  0.00016
smiles: CCOC(=O)CCCCCC(=O)NC1=CC2=CC=CC=C2C=C1, probs:  0.00016
smiles: CC1=CC2=C(C=C1)N(C3=CC=CC=C32)COCCOCCOC, probs:  0.00016
smiles: CCOC(=O)CC(CNC(C1=CC=CC=C1)C2=CC=CC=C2)O, probs:  0.00016
smiles: CC1=CC=C(C=C1)N(CC2=CC=CC=C2)C(=O)COCCOC, probs:  0.00016
smiles: CC1=CC=C(C=C1)C(C2=CC=CC=C2)NC(=O)COCCOC, probs:  0.00016
smiles: CCOC(=O)C(CO)N(CC1=CC=CC=C1)CC2=CC=CC=C2, probs:  0.00016
smiles: CCOC(=O)CC(C1=CC=CC=C1)N(CCO)C2=CC=CC=C2, probs:  0.00016
node ID: 289, ground truth SMILE: CN(C)C(=O)NC1=CC(=C(C=C1)Cl)Cl
top 10 test cadidates: 
smiles: CN(C)C(=O)NC1=CC(=C(C=C1)Cl)Cl, probs:  0.00528
smiles: CN(C)C(=O)NC1=CC(=CC(=C1)Cl)Cl, probs:  0.00414
smiles: CONS(=O)(=O)C1=NC=C(C=C1)C(=O)O, probs:  0.00395
smiles: CN(O)S(=O)(=O)C1=CC=C(C=C1)[N+](=O)[O-], probs:  0.00394
smiles: COS(=O)(=O)NC1=CC=C(C=C1)[N+](=O)[O-], probs:  0.00393
smiles: C1=CC(=CC=C1NCS(=O)(=O)O)[N+](=O)[O-], probs:  0.00393
smiles: CONS(=O)(=O)C1=CC=C(C=C1)[N+](=O)[O-], probs:  0.00387
smiles: C1=CC(=CC(=C1)[N+](=O)[O-])C(N)S(=O)(=O)O, probs:  0.00387
smiles: CONS(=O)(=O)C1=CC=CC=C1[N+](=O)[O-], probs:  0.00385
smiles: C1=CC(=CC(=C1)[N+](=O)[O-])NCS(=O)(=O)O, probs:  0.00385
node ID: 343, ground truth SMILE: CC(C)(C)C(CCC1=CC=C(C=C1)Cl)(CN2C=NC=N2)O
top 10 test cadidates: 
smiles: CCCCCCC(CN1C=NC=N1)(C2=CC=CC=C2Cl)O, probs:  0.00042
smiles: CCCCCCC(CN1C=NC=N1)(C2=CC=C(C=C2)Cl)O, probs:  0.00037
smiles: CCCCCCC(CN1C=NC=N1)(C2=CC(=CC=C2)Cl)O, probs:  0.00036
smiles: CCCCC(CCC1=CC=C(C=C1)Cl)(CN2C=NC=N2)O, probs:  0.00033
smiles: CCCCC(CN1C=NC=N1)(COC)C2=CC=C(C=C2)Cl, probs:  0.00023
smiles: CC(C)(C)[C@@](CCC1=CC=C(C=C1)Cl)(CN2C=NC=N2)O, probs:  0.00022
smiles: CC(C)(C)C(CCC1=CC=C(C=C1)Cl)(CN2C=NC=N2)O, probs:  0.00022
smiles: CC(C)(C)[C@](CCC1=CC=C(C=C1)Cl)(CN2C=NC=N2)O, probs:  0.00022
smiles: CCC(CN1C=NC=N1)(C(C)(C)CC2=CC=C(C=C2)Cl)O, probs:  0.00020
smiles: CC[C@@](CN1C=NC=N1)(C(C)(C)CC2=CC=C(C=C2)Cl)O, probs:  0.00020
node ID: 344, ground truth SMILE: CC(=O)C1CCC2C1(CCC3C2CCC4=CC(=O)CCC34C)C
top 10 test cadidates: 
smiles: C[C@@]12CCC[C@H]1[C@@H]3CCC4=CC(=CC(=O)O)CC[C@@]4([C@H]3CC2)C, probs:  0.00043
smiles: C[C@]12CCC3C(C1CC[C@@H]2C(=O)O)CCC4=CC(=C)CC[C@]34C, probs:  0.00041
smiles: C[C@]12CCC3C(C1CCC2C(=O)O)CCC4=CC(=C)CC[C@]34C, probs:  0.00041
smiles: C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2C4CO4)CCC5=CC(=O)CC[C@]35C, probs:  0.00041
smiles: CC12CCC3C(C1CCC2CC=O)CCC4=CC(=O)CCC34C, probs:  0.00040
smiles: C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2CC=O)CCC4=CC(=O)CC[C@]34C, probs:  0.00040
smiles: CC(=O)[C@H]1CC[C@@H]2[C@@]1(CC[C@@H]3[C@H]2CCC4=CC(=O)CC[C@@]34C)C, probs:  0.00039
smiles: CC(=O)[C@@H]1CC[C@H]2[C@]1(CC[C@@H]3[C@@H]2CCC4=CC(=O)CC[C@]34C)C, probs:  0.00039
smiles: CC(=O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CCC4=CC(=O)CC[C@]34C)C, probs:  0.00039
smiles: CC(=O)C1CCC2C1(CCC3C2CCC4=CC(=O)CCC34C)C, probs:  0.00039
node ID: 345, ground truth SMILE: CCCCOC(=O)C1=CC=CC=C1C(=O)O
top 10 test cadidates: 
smiles: CSC1=C2CCCC2=C(C3=C1CCC3)F, probs:  0.00024
smiles: CC(CC(=C)C1=CC=CC=C1)(CF)C=S, probs:  0.00024
smiles: CC(C1=CC=C(C=C1)F)/C(=C/C=C)/SC, probs:  0.00024
smiles: CCS/C=C(/CC=C)\C1=CC=C(C=C1)F, probs:  0.00024
smiles: C/C(=C/C=C/C1=CCC=C(C=C1)F)/SC, probs:  0.00024
smiles: C/C=C(\C=C/1\CC2=C(C1)C=C(C2)C)/SF, probs:  0.00024
smiles: CC1=C(C=C(C=C1)C(=C)S/C=C(\C)/F)C, probs:  0.00024
smiles: C1CC2=C(C=C(C=C2)OCCC(=O)O)OC1, probs:  0.00024
smiles: C1CC2=CC=CC=C2C3(C1)CC(OO3)OO, probs:  0.00024
smiles: C1CC2=C(C=C(C=C2)O)C(C1)(CC(=O)O)O, probs:  0.00024
node ID: 346, ground truth SMILE: CCC1=CC=C(C=C1)C2OCC3C(O2)C(OC(O3)C4=CC=C(C=C4)CC)C(CO)O
top 10 test cadidates: 
smiles: CN=C(NCCCN1C(=O)COC2=CC=CC=C21)N(C)CCOC3=CC=CC=C3F, probs:  0.00069
smiles: CC(CNC(=NC)NCCOC1=CC2=C(C=C1)NC(=O)CC2)OC3=CC=CC=C3F, probs:  0.00069
smiles: CN(CCOC1=CC=CC=C1F)C(=O)CN2CCN(CC2)C3=CC=C(C=C3)C(=O)N, probs:  0.00069
smiles: CC(CNC(=NC)NCCN1C(=O)C2C3CC(C2C1=O)C=C3)OC4=CC=CC=C4F, probs:  0.00069
smiles: CC(CNC(=NC)NCCCN1C(=O)COC2=CC=CC=C21)OC3=CC=CC=C3F, probs:  0.00069
smiles: CN1CCN(CC1)C2C(CNCC2F)NC(=O)C3=C4NCC(CN4N=C3N)Cl, probs:  0.00069
smiles: CC(C)(C)OC(=O)NC1CCN(CC1F)CCC2=CC3=C(C=C(C=C3)C#N)NC2=O, probs:  0.00069
smiles: COC1(CCC1)CC(=O)N2C[C@H](C[C@H]2CNC(=O)C3=CC(=CC=C3)N4C=CN=C4)F, probs:  0.00069
smiles: CC1=CC=C(C=C1)C2=CN=C(N2)[C@@H]3C[C@H](CN3C(=O)C(=O)N4CCC(CC4)(C)F)O, probs:  0.00069
smiles: CC1C[C@H](CN1C(=O)N[C@]2(CC[C@H]3[C@@H]2CN(C3)C4=CC=CC(=N4)C(F)(F)F)C)F, probs:  0.00069
node ID: 290, ground truth SMILE: CC1=C(C(=O)N(N1C)C2=CC=CC=C2)NC(=O)C
top 10 test cadidates: 
smiles: CCN1C(=C(C(=O)N1C2=CC=CC=C2)NC=O)C, probs:  0.00057
smiles: CCN1C(=O)C(=C(N1C2=CC=CC=C2)C)NC=O, probs:  0.00047
smiles: CC1=C(C(=O)N(N1C)C2=CC=CC=C2)NC(=O)C, probs:  0.00046
smiles: CCC1=C(C(=O)N(N1C2=CC=CC=C2)C)NC=O, probs:  0.00041
smiles: CC1=C(C(=O)N(N1C)C2=CC=CC=C2)N(C)C=O, probs:  0.00040
smiles: CN1C(=C(C(=O)N1C2=CC=CC=C2)N(C)C)C=O, probs:  0.00020
smiles: CC1=C(C(=O)N(N1C2=CC=CC=C2)C)NC(=O)C, probs:  0.00018
smiles: [2H]C1=C(C(=C(C(=C1C(C([2H])([2H])[2H])(C([2H])([2H])[2H])C([2H])([2H])[2H])[2H])[2H])S(=O)(=O)Cl)[2H], probs:  0.00018
smiles: CCC=C(C=C)OCON1C2=CC=CC=C2N=N1, probs:  0.00017
smiles: CCC(CC)N(CCC(F)(F)F)CCCl, probs:  0.00017
node ID: 291, ground truth SMILE: C(CCOCCCCOCCCCOCCCCO)CO
top 10 test cadidates: 
smiles: CC[C@@H]([C@@H](/C=C(\C)/C(C)(C)C)C1=CC=C(S1)C)C(C)(C)C, probs:  0.00658
smiles: CC1(C2CCC1(C(C2)SC3CC4CCC3(C4(C)C)C)C)C, probs:  0.00651
smiles: CC1C2CC(C2(C)C)CC1SC3CC4CC(C3C)C4(C)C, probs:  0.00648
smiles: CC1(C2CCC(C1C2)(C)SC3(CCC4CC3C4(C)C)C)C, probs:  0.00648
smiles: CC1CC=C(C(C1)SC2CC(CC=C2C(C)C)C)C(C)C, probs:  0.00640
smiles: CC[C@H]1CC23C4CCCC4(CCS2(C35C1CCCC5)C)C, probs:  0.00640
smiles: CC1C(C2CCC1C2CSCC3C4CCC3C(C4C)C)C, probs:  0.00640
smiles: CC12CCCCC1CCC3C2CCC4(C3CCC4SC)C, probs:  0.00640
smiles: C1CCC(C1)C2CCC(C2)SC3CCCC3C4CCCC4, probs:  0.00640
smiles: C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2S)CC[C@H]4[C@@H]3CCC(C4)(C)C, probs:  0.00640
node ID: 347, ground truth SMILE: CC(CO)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)O
top 10 test cadidates: 
smiles: CC(C)(C)C(C1=CC(=CC(=C1)OC)C(C(C)(C)C)(C(C)(C)C)P)(C(C)(C)C)P, probs:  0.00291
smiles: CC(C)(C)P(CC1=C(C=C(C=C1)OC)CP(C(C)(C)C)C(C)(C)C)C(C)(C)C, probs:  0.00291
smiles: CC(C)(C)P(CC1=C(C(=CC=C1)CP(C(C)(C)C)C(C)(C)C)OC)C(C)(C)C, probs:  0.00291
smiles: CC1=CC(=C(C(=C1)CP(C(C)(C)C)C(C)(C)C)O)CP(C(C)(C)C)C(C)(C)C, probs:  0.00291
smiles: CC(C)(C)P(CC1=CC(=CC(=C1)OC)CP(C(C)(C)C)C(C)(C)C)C(C)(C)C, probs:  0.00291
smiles: CC(C)(C)P(CC1=CC=CC(C1)(CP(C(C)(C)C)C(C)(C)C)C=O)C(C)(C)C, probs:  0.00290
smiles: CC(=C(C1=CC=C(C=C1)N(C)C)C2=CC=C(C=C2)N(C)C)P(C(C)(C)C)C(C)(C)C, probs:  0.00288
smiles: C1CCC(CC1)P(CP(=O)(C2CCCCC2)C3CCCCC3)C4CCCCC4, probs:  0.00287
smiles: CC1=NC(=CC=C1)N2CCC(CC2)NC(=NCC3=NN=C(N3C)C)NC4CCCCC4, probs:  0.00279
smiles: CC1=CN=C(C=C1)N2CCC(CC2)NC(=NCC3=NN=C(N3C)C)NC4CCCCC4, probs:  0.00279
node ID: 348, ground truth SMILE: C(CCOCCCCOCCCCOCCCCOCCCCOCCCCOCCCCO)CO
top 10 test cadidates: 
smiles: C(CCOCCCCOCCCCOCCCCOCCCCOCCCCOCCCCO)CO, probs:  0.04338
smiles: CCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCO, probs:  0.03369
smiles: CC(C)(C)OCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCO, probs:  0.02487
smiles: CCCCCCCCCCCCCOCC(C)OCCOCCOCCOCCOCCOCCO, probs:  0.01616
smiles: CC(C)(COCCOCCCCCCCCCCOCCOCCOCCO)OC(C)(C)C(C)(C)O, probs:  0.01616
smiles: CCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCC, probs:  0.01526
smiles: CCCCCCCCCCCCOCC(C)OCC(C)OCCOCCOCCOCCOCCO, probs:  0.01433
smiles: C1=CC=C2C(=C1)N(C3=CC=CC=C3N2CCCCCCCCCCCO)CCCCCCCCCCCO, probs:  0.00871
smiles: CCCCCCCCCCCCCCCCCCOCC(CNC)OP(=O)([O-])OCC[N+](C)(C)C, probs:  0.00695
smiles: CC(C)OCCCOCC(COCCCOC(C)C)(COCCCOC(C)C)OCCCOC(C)C, probs:  0.00682
node ID: 292, ground truth SMILE: CC1=CC(=NO1)NS(=O)(=O)C2=CC=C(C=C2)N
top 10 test cadidates: 
smiles: CCC(CSC1=NN=C(S1)N(C)C)(F)F, probs:  0.00041
smiles: CC1=NC(=NC=C1C(=O)O)N2CC(CC2=O)S, probs:  0.00040
smiles: COC1=CC2C(=NC(=S)N(C2=O)N)C=C1OC, probs:  0.00040
smiles: CCOC(=O)C1=NC2=C(C(=C(S2)N)C)C(=O)N1, probs:  0.00040
smiles: CCOC(=O)C1=NN=C(NC1=O)SCCC#C, probs:  0.00040
smiles: C1CS(=O)(=O)C2=C1C=CC(=C2)C(=O)N=C(N)N, probs:  0.00040
smiles: CC1=C(N(C(=O)NC1=O)CCC2=CSC=N2)O, probs:  0.00040
smiles: C1COC(CO1)C2=NOC(=N2)C3=CC=C(S3)N, probs:  0.00040
smiles: C1COC(CO1)C2=NOC(=N2)C3=C(C=CS3)N, probs:  0.00040
smiles: C1COC(CO1)C2=NOC(=N2)C3=C(SC=C3)N, probs:  0.00040
node ID: 293, ground truth SMILE: CNC1=C2C(=NC=N1)N(C=N2)C3CC(C(O3)CO)O
top 10 test cadidates: 
smiles: C1[C@@H]([C@H](OC1N2C=NC3=C(N=CN=C32)N)CO)CO, probs:  0.00225
smiles: C1[C@@H]([C@H](O[C@@H]1N2C=NC3=C(N=CN=C32)N)CO)CO, probs:  0.00225
smiles: C1C(C(OC1N2C=NC3=C(N=CN=C32)N)CO)CO, probs:  0.00225
smiles: C1[C@@H]([C@H](O[C@H]1N2C=NC3=C(N=CN=C32)N)CO)CO, probs:  0.00225
smiles: C1[C@@H](O[C@@H](C1CO)CO)N2C=NC3=C(N=CN=C32)N, probs:  0.00225
smiles: CO[C@@H]1C[C@H](O[C@H]1CO)N2C=NC3=C(N=CN=C32)N, probs:  0.00217
smiles: CO[C@H]1C[C@@H](O[C@@H]1CO)N2C=NC3=C(N=CN=C32)N, probs:  0.00217
smiles: COC1CC(OC1CO)N2C=NC3=C(N=CN=C32)N, probs:  0.00217
smiles: COC1C[C@@H](OC1CO)N2C=NC3=C(N=CN=C32)N, probs:  0.00217
smiles: COCC1C(CC(O1)N2C=NC3=C(N=CN=C32)N)O, probs:  0.00211
node ID: 294, ground truth SMILE: COC1C(C(OC1N2C=NC3=C(N=CN=C32)N)CO)O
top 10 test cadidates: 
smiles: C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H](O[C@H]([C@@H]3O)CO)CO)N, probs:  0.00341
smiles: C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@H](O[C@@H]([C@@H]3O)CO)CO)N, probs:  0.00341
smiles: C1=NC(=C2C(=N1)N(C=N2)[C@@H]3[C@H](O[C@@H]([C@H]3O)CO)CO)N, probs:  0.00341
smiles: C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)CO)O)CO)N, probs:  0.00310
smiles: C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)CO)N, probs:  0.00310
smiles: C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H](C([C@H](O3)CO)CO)O)N, probs:  0.00299
smiles: C1=NC(=C2C(=N1)N(C=N2)C3[C@H](C(C(O3)CO)CO)O)N, probs:  0.00299
smiles: C1=NC(=C2C(=N1)N(C=N2)[C@@H]3[C@H]([C@H]([C@@H](O3)CO)CO)O)N, probs:  0.00299
smiles: C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)CO)CO)O)N, probs:  0.00299
smiles: C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)CO)CO)O)N, probs:  0.00299
node ID: 295, ground truth SMILE: CCCCCCCCCCCCCCCCCCCCCC(=O)N
top 10 test cadidates: 
smiles: CCCCCCCCCCC(CCCCC)(CCCCC)C(=O)N, probs:  0.02093
smiles: CCCCCCCCC(CCCCCC)(CCCCCC)C(=O)N, probs:  0.02093
smiles: CCCCCCCCCC(=O)N(CCCCCC)CCCCCC, probs:  0.01811
smiles: CCCCCCCC(=O)N(CCCCCCC)CCCCCCC, probs:  0.01811
smiles: CCCCCCCCN(CCCCCC)C(=O)CCCCCCC, probs:  0.01811
smiles: CCCCCCCCN(CCCCCCCC)C(=O)CCCCC, probs:  0.01565
smiles: CCCCCCCCCCCC(=O)N(CCCCC)CCCCC, probs:  0.01563
smiles: CCCC(=O)CCCCCCCCCCCCCCCCCCN, probs:  0.01465
smiles: CCCCCCCCCCCCCCCCCCCCCC(=O)N, probs:  0.01180
smiles: CCCCCCCCCCCCCC(=O)N(CCCC)CCCC, probs:  0.01083
node ID: 296, ground truth SMILE: COC1=CC(=CC(=C1OC)OC)CC2=CN=C(N=C2N)N
top 10 test cadidates: 
smiles: C1=CC=C(C=C1)C[PH2+]CCC[PH2+]CC2=CC=CC=C2, probs:  0.00028
smiles: C(COCC(COCCC#N)(COCCC#N)C#N)C#N, probs:  0.00025
smiles: C1=CC=C2C(=C1)C=CC=C2CCOCCSCCCO, probs:  0.00025
smiles: C1=CC=C2C=C(C=CC2=C1)CCOCCSCCCO, probs:  0.00025
smiles: C=CCCCC(=C)CCC([CH])S(=O)(=O)C1=CC=CC=C1, probs:  0.00023
smiles: C(CCOCC(=O)O)CC(=O)CCCCOCC(=O)O, probs:  0.00021
smiles: C(CCCCCCC(=S)S)CCCCCC(=O)O, probs:  0.00021
smiles: C1=CC=C(C=C1)COCCCON/C=N/NC(=O)CC#N, probs:  0.00020
smiles: C(CO)COCCCOCCCOC(=O)/C=C\C(=O)O, probs:  0.00020
smiles: C1=CC=C(C=C1)OCC(=O)NCCOCCN2C=NC=N2, probs:  0.00020
node ID: 297, ground truth SMILE: CCCC/C=C/C=C/C=C\CCCCCCCC(=O)O
top 10 test cadidates: 
smiles: CC[N+](CC)(CC)CC(=O)NC1=C(C=C(C=C1C)N)C, probs:  0.00058
smiles: CC[N+](CC)(CC)CNC(=O)C1=C(C=C(C=C1C)N)C, probs:  0.00058
smiles: CCC1=NN(C2=C1N=C(N2C(C)CN(CC)CC)N)C, probs:  0.00055
smiles: CCC1=NN(C2=C1N=C(N2CCCN(CC)CC)N)C, probs:  0.00055
smiles: CCC1=NN(C2=C1N=C(N2CCCN(C)C(C)C)N)C, probs:  0.00055
smiles: CCCN(CC)CCN1C2=C(C(=NN2C)CC)N=C1N, probs:  0.00055
smiles: CC1=NN(C2=C1N=C(N2CCN(C(C)C)C(C)C)N)C, probs:  0.00055
smiles: CCCNC1=CC(=NC(=N1)N)N2CCN(C(C2)C)CC, probs:  0.00054
smiles: CCCNC1=CC(=NC(=N1)N)N2CCN(CC2)C(C)C, probs:  0.00054
smiles: CCCNC1=CC(=NC(=N1)N)N2CCN(CC2)CCC, probs:  0.00054
node ID: 298, ground truth SMILE: CCCCC(CC)COP(=O)(O)OCC(CC)CCCC
top 10 test cadidates: 
smiles: CCCOC1=C(C=C(C=C1)C(CN)N2CC(OC(C2)C)C)OC, probs:  0.00043
smiles: CCN1CC2=C(C=C(C(=C2CC1C)OC)CNCCCO)OC, probs:  0.00043
